produto,categoria,cliente,faturamento
Mesa,Móveis,Asafe,17657.16
Mesa,Móveis,Augusto,5781.13
Mesa,Móveis,Aurora,25716.39
Mesa,Móveis,Ayla,15278.46
Mesa,Móveis,Aylla,22548.83
Mesa,Móveis,Beatriz,8683.43
Mesa,Móveis,Bella,7071.120000000001
Mesa,Móveis,Benicio,15354.51
Mesa,Móveis,Benjamim,9290.68
Mesa,Móveis,Benjamin,6843.16
Mesa,Móveis,Bento,16948.02
Mesa,Móveis,Benício,22525.71
Mesa,Móveis,Bernardo,7400.200000000001
Mesa,Móveis,Bianca,27505.86
Mesa,Móveis,Brayan,12260.34
Mesa,Móveis,Brenda,4920.33
Mesa,Móveis,Breno,11404.25
Mesa,Móveis,Bruna,8844.07
Mesa,Móveis,Bruno,2539.33
Mesa,Móveis,Bryan,4884.44
Mesa,Móveis,Bárbara,8599.23
Mesa,Móveis,Caio,15333.439999999999
Mesa,Móveis,Caleb,18079.059999999998
Mesa,Móveis,Calebe,5909.8
Mesa,Móveis,Camila,13688.52
Mesa,Móveis,Carlos Eduardo,15936.78
Mesa,Móveis,Carolina,7015.69
Mesa,Móveis,Caroline,21977.730000000003
Mesa,Móveis,Catarina,11935.42
Mesa,Móveis,Cauã,11555.42
Mesa,Móveis,Cauê,16399.0
Mesa,Móveis,Cecilia,4857.47
Mesa,Móveis,Cecília,14017.779999999999
Mesa,Móveis,Clara,2228.34
Mesa,Móveis,Clarice,17939.54
Mesa,Móveis,Daniel,10902.35
Mesa,Móveis,Daniela,20283.33
Mesa,Móveis,Danilo,5768.59
Mesa,Móveis,Dante,16557.47
Mesa,Móveis,Davi,8214.41
Mesa,Móveis,Davi Lucas,20371.97
Mesa,Móveis,Davi Lucca,18207.76
Mesa,Móveis,Davi Luiz,8012.15
Mesa,Móveis,Davi Miguel,15970.82
Mesa,Móveis,Diego,7495.0
Mesa,Móveis,Diogo,17433.69
Mesa,Móveis,Dom,8680.54
Mesa,Móveis,Eduarda,12105.75
Mesa,Móveis,Eduardo,7567.710000000001
Mesa,Móveis,Elisa,5777.17
Mesa,Móveis,Eloah,8335.91
Mesa,Móveis,Eloá,7429.0599999999995
Mesa,Móveis,Emanuel,2163.56
Mesa,Móveis,Emanuella,15122.79
Mesa,Móveis,Emanuelly,3777.1800000000003
Mesa,Móveis,Emilly,1184.52
Mesa,Móveis,Enrico,7051.06
Mesa,Móveis,Enzo,31813.16
Mesa,Móveis,Enzo Gabriel,2231.9
Mesa,Móveis,Erick,13199.89
Mesa,Móveis,Ester,8687.42
Mesa,Móveis,Esther,9431.44
Mesa,Móveis,Evelyn,27696.67
Mesa,Móveis,Felipe,2478.8
Mesa,Móveis,Fernanda,11134.2
Mesa,Móveis,Fernando,10482.59
Mesa,Móveis,Francisco,12839.76
Mesa,Móveis,Gabriela,16936.35
Mesa,Móveis,Gabrielly,6809.34
Mesa,Móveis,Gael,3631.21
Mesa,Móveis,Gael Henrique,10797.88
Mesa,Móveis,Giovanna,9933.77
Mesa,Móveis,Guilherme,1258.45
Mesa,Móveis,Gustavo,11277.119999999999
Mesa,Móveis,Gustavo Henrique,12910.9
Mesa,Móveis,Hadassa,8409.14
Mesa,Móveis,Helena,3386.5499999999997
Mesa,Móveis,Hellena,15761.279999999999
Mesa,Móveis,Heloisa,15126.55
Mesa,Móveis,Heloísa,17989.11
Mesa,Móveis,Henrique,16090.58
Mesa,Móveis,Henry,6938.43
Mesa,Móveis,Henry Gabriel,17323.34
Mesa,Móveis,Ian,18542.13
Mesa,Móveis,Igor,16813.4
Mesa,Móveis,Isaac,6372.34
Mesa,Móveis,Isabel,3676.1099999999997
Mesa,Móveis,Isabela,11257.75
Mesa,Móveis,Isabella,2620.66
Mesa,Móveis,Isabelly,14878.61
Mesa,Móveis,Isadora,1157.82
Mesa,Móveis,Isaque,5900.790000000001
Mesa,Móveis,Isis,16830.0
Mesa,Móveis,Jade,16942.25
Mesa,Móveis,Joana,10355.91
Mesa,Móveis,Josué,19102.56
Mesa,Móveis,José,6081.450000000001
Mesa,Móveis,José Miguel,14831.85
Mesa,Móveis,José Pedro,6694.349999999999
Mesa,Móveis,João,2272.36
Mesa,Móveis,João Felipe,17176.72
Mesa,Móveis,João Gabriel,18133.11
Mesa,Móveis,João Guilherme,13474.5
Mesa,Móveis,João Lucas,7385.34
Mesa,Móveis,João Miguel,9181.060000000001
Mesa,Móveis,João Pedro,9720.880000000001
Mesa,Móveis,João Vitor,5953.48
Mesa,Móveis,Julia,2553.62
Mesa,Móveis,Juliana,6885.820000000001
Mesa,Móveis,Júlia,9011.9
Mesa,Móveis,Kaique,12688.16
Mesa,Móveis,Kamilly,13073.02
Mesa,Móveis,Kevin,7830.7
Mesa,Móveis,Lara,4459.200000000001
Mesa,Móveis,Laura,6756.54
Mesa,Móveis,Lavínia,9594.890000000001
Mesa,Móveis,Laís,10618.26
Mesa,Móveis,Leandro,10998.62
Mesa,Móveis,Leonardo,2288.7799999999997
Mesa,Móveis,Letícia,2331.7799999999997
Mesa,Móveis,Levi,5855.01
Mesa,Móveis,Liam,2360.7
Mesa,Móveis,Liz,14194.31
Mesa,Móveis,Lorena,20403.73
Mesa,Móveis,Lorenzo,2376.02
Mesa,Móveis,Luan,8248.55
Mesa,Móveis,Luana,9323.55
Mesa,Móveis,Luara,7047.469999999999
Mesa,Móveis,Lucas,10262.71
Mesa,Móveis,Lucas Gabriel,12630.95
Mesa,Móveis,Lucca,11058.119999999999
Mesa,Móveis,Luigi,30466.41
Mesa,Móveis,Luiz Felipe,21607.7
Mesa,Móveis,Luiz Fernando,7400.67
Mesa,Móveis,Luiz Gustavo,6094.41
Mesa,Móveis,Luiz Henrique,4979.28
Mesa,Móveis,Luiz Miguel,11240.050000000001
Mesa,Móveis,Luiz Otávio,16809.57
Mesa,Móveis,Luiza,7276.58
Mesa,Móveis,Luna,9921.16
Mesa,Móveis,Lunna,12916.86
Mesa,Móveis,Luísa,17972.760000000002
Mesa,Móveis,Léo,16864.98
Mesa,Móveis,Lívia,6028.339999999999
Mesa,Móveis,Maitê,2467.7
Mesa,Móveis,Manuela,7151.16
Mesa,Móveis,Manuella,4881.6
Mesa,Móveis,Marcela,9633.66
Mesa,Móveis,Marcelo,12724.970000000001
Mesa,Móveis,Marcos Vinicius,3808.7699999999995
Mesa,Móveis,Maria,8158.549999999999
Mesa,Móveis,Maria Alice,17060.85
Mesa,Móveis,Maria Cecília,25892.75
Mesa,Móveis,Maria Clara,10532.43
Mesa,Móveis,Maria Eduarda,10702.77
Mesa,Móveis,Maria Flor,6185.73
Mesa,Móveis,Maria Helena,1081.05
Mesa,Móveis,Maria Isis,25546.2
Mesa,Móveis,Maria Julia,5661.55
Mesa,Móveis,Maria Júlia,3328.59
Mesa,Móveis,Maria Laura,16759.79
Mesa,Móveis,Maria Liz,4916.1900000000005
Mesa,Móveis,Maria Luiza,2268.63
Mesa,Móveis,Maria Luísa,5863.86
Mesa,Móveis,Maria Sophia,14641.52
Mesa,Móveis,Maria Vitória,1288.31
Mesa,Móveis,Mariah,15748.650000000001
Mesa,Móveis,Mariana,14445.52
Mesa,Móveis,Mariane,2442.0
Mesa,Móveis,Marina,23251.489999999998
Mesa,Móveis,Mateus,9714.89
Mesa,Móveis,Matheus,16038.029999999999
Mesa,Móveis,Mathias,12094.14
Mesa,Móveis,Matteo,5908.72
Mesa,Móveis,Maya,9799.16
Mesa,Móveis,Maysa,18019.9
Mesa,Móveis,Melina,9645.84
Mesa,Móveis,Melissa,15920.21
Mesa,Móveis,Miguel,2566.66
Mesa,Móveis,Milena,11240.84
Mesa,Móveis,Mirella,21833.8
Mesa,Móveis,Murilo,10942.380000000001
Mesa,Móveis,Nathan,7587.6
Mesa,Móveis,Natália,28153.120000000003
Mesa,Móveis,Nicole,10527.25
Mesa,Móveis,Nina,19659.38
Mesa,Móveis,Noah,27134.800000000003
Mesa,Móveis,Oliver,6560.98
Mesa,Móveis,Olivia,13081.39
Mesa,Móveis,Olívia,21680.36
Mesa,Móveis,Otto,17068.46
Mesa,Móveis,Otávio,16914.68
Mesa,Móveis,Paulo,28003.34
Mesa,Móveis,Pedro,8397.8
Mesa,Móveis,Pedro Henrique,27542.88
Mesa,Móveis,Pedro Lucas,18638.51
Mesa,Móveis,Pedro Miguel,6003.85
Mesa,Móveis,Pietra,10990.550000000001
Mesa,Móveis,Pietro,9929.130000000001
Mesa,Móveis,Rael,9748.599999999999
Mesa,Móveis,Rafael,4675.06
Mesa,Móveis,Rafaela,10619.89
Mesa,Móveis,Raquel,11138.22
Mesa,Móveis,Raul,11297.24
Mesa,Móveis,Ravi,9086.759999999998
Mesa,Móveis,Ravi Lucca,3403.1099999999997
Mesa,Móveis,Ravy,27203.96
Mesa,Móveis,Rebeca,7269.17
Mesa,Móveis,Renan,16467.67
Mesa,Móveis,Rhavi,14429.529999999999
Mesa,Móveis,Rodrigo,13682.869999999999
Mesa,Móveis,Ryan,1246.14
Mesa,Móveis,Sabrina,15988.06
Mesa,Móveis,Samuel,13038.57
Mesa,Móveis,Sara,6961.6
Mesa,Móveis,Sarah,19106.45
Mesa,Móveis,Sofia,18069.72
Mesa,Móveis,Sophia,14931.42
Mesa,Móveis,Sophie,13566.81
Mesa,Móveis,Stella,14509.939999999999
Mesa,Móveis,Stephany,9785.64
Mesa,Móveis,Theo,12026.63
Mesa,Móveis,Theodoro,18767.739999999998
Mesa,Móveis,Thiago,13540.329999999998
Mesa,Móveis,Thomas,8384.69
Mesa,Móveis,Théo,13241.62
Mesa,Móveis,Valentim,15318.17
Mesa,Móveis,Valentina,23023.730000000003
Mesa,Móveis,Vicente,12325.33
Mesa,Móveis,Vinicius,3401.5600000000004
Mesa,Móveis,Vinícius,6267.92
Mesa,Móveis,Vitor,3551.45
Mesa,Móveis,Vitor Gabriel,16521.079999999998
Mesa,Móveis,Vitor Hugo,10503.57
Mesa,Móveis,Vitória,12033.1
Mesa,Móveis,Yago,15141.56
Mesa,Móveis,Yan,2225.1
Mesa,Móveis,Yasmin,1123.42
Mesa,Móveis,Yuri,7202.62
Mesa,Móveis,Zoe,13642.46
Mesa,Móveis,Ágatha,8516.99
Mesa,Móveis,Ísis,1319.43
Mochila,Acessórios,Agatha,1603.35
Mochila,Acessórios,Alana,373.18
Mochila,Acessórios,Alexandre,2052.05
Mochila,Acessórios,Alexia,665.21
Mochila,Acessórios,Alice,1120.76
Mochila,Acessórios,Allana,916.4300000000001
Mochila,Acessórios,Alícia,1443.3000000000002
Mochila,Acessórios,Amanda,555.55
Mochila,Acessórios,Ana,3582.9700000000003
Mochila,Acessórios,Ana Beatriz,2021.37
Mochila,Acessórios,Ana Carolina,2541.82
Mochila,Acessórios,Ana Cecília,1511.24
Mochila,Acessórios,Ana Clara,3100.1
Mochila,Acessórios,Ana Julia,1002.46
Mochila,Acessórios,Ana Júlia,2857.33
Mochila,Acessórios,Ana Laura,2089.94
Mochila,Acessórios,Ana Liz,717.36
Mochila,Acessórios,Ana Luiza,2248.9300000000003
Mochila,Acessórios,Ana Lívia,1274.38
Mochila,Acessórios,Ana Sophia,897.57
Mochila,Acessórios,Ana Vitória,1920.6100000000001
Mochila,Acessórios,André,1921.26
Mochila,Acessórios,Anna Liz,4192.9
Mochila,Acessórios,Anthony,1998.75
Mochila,Acessórios,Anthony Gabriel,2037.26
Mochila,Acessórios,Antonella,754.0
Mochila,Acessórios,Antony,1050.29
Mochila,Acessórios,Antônio,2362.13
Mochila,Acessórios,Apollo,787.64
Mochila,Acessórios,Arthur,561.06
Mochila,Acessórios,Arthur Gabriel,357.72
Mochila,Acessórios,Arthur Miguel,2952.83
Mochila,Acessórios,Asafe,2185.12
Mochila,Acessórios,Augusto,2167.34
Mochila,Acessórios,Aurora,2865.56
Mochila,Acessórios,Ayla,2507.76
Mochila,Acessórios,Aylla,2368.5499999999997
Mochila,Acessórios,Beatriz,1940.38
Mochila,Acessórios,Bella,380.38
Mochila,Acessórios,Benicio,1593.83
Mochila,Acessórios,Benjamim,686.16
Mochila,Acessórios,Benjamin,504.65999999999997
Mochila,Acessórios,Bento,2742.46
Mochila,Acessórios,Benício,3606.89
Mochila,Acessórios,Bernardo,2011.49
Mochila,Acessórios,Bianca,2113.0299999999997
Mochila,Acessórios,Brayan,762.68
Mochila,Acessórios,Brenda,1879.27
Mochila,Acessórios,Breno,1350.31
Mochila,Acessórios,Bruna,1550.56
Mochila,Acessórios,Bruno,379.91999999999996
Mochila,Acessórios,Bryan,349.34
Mochila,Acessórios,Bárbara,515.46
Mochila,Acessórios,Caio,2736.05
Mochila,Acessórios,Caleb,169.61
Mochila,Acessórios,Calebe,765.38
Mochila,Acessórios,Camila,1423.5
Mochila,Acessórios,Carlos Eduardo,3157.81
Mochila,Acessórios,Carolina,2345.75
Mochila,Acessórios,Caroline,2589.31
Mochila,Acessórios,Catarina,1817.76
Mochila,Acessórios,Cauã,2245.77
Mochila,Acessórios,Cauê,1093.68
Mochila,Acessórios,Cecilia,1206.1399999999999
Mochila,Acessórios,Cecília,376.86
Mochila,Acessórios,Clara,3305.4700000000003
Mochila,Acessórios,Clarice,1117.29
Mochila,Acessórios,Daniel,327.48
Mochila,Acessórios,Daniela,1133.21
Mochila,Acessórios,Danilo,336.81
Mochila,Acessórios,Dante,667.46
Mochila,Acessórios,Davi,1390.44
Mochila,Acessórios,Davi Lucas,1094.97
Mochila,Acessórios,Davi Lucca,3635.85
Mochila,Acessórios,Davi Luiz,2019.98
Mochila,Acessórios,Davi Miguel,1251.54
Mochila,Acessórios,Diego,2495.67
Mochila,Acessórios,Diogo,2542.59
Mochila,Acessórios,Dom,1899.46
Mochila,Acessórios,Eduarda,1670.1399999999999
Mochila,Acessórios,Eduardo,541.3
Mochila,Acessórios,Elisa,1537.76
Mochila,Acessórios,Eloah,1407.1
Mochila,Acessórios,Eloá,2277.72
Mochila,Acessórios,Emanuel,1150.73
Mochila,Acessórios,Emanuella,1498.54
Mochila,Acessórios,Emanuelly,2657.24
Mochila,Acessórios,Emilly,2760.33
Mochila,Acessórios,Enrico,2711.2200000000003
Mochila,Acessórios,Enzo,373.14
Mochila,Acessórios,Erick,1114.71
Mochila,Acessórios,Ester,1643.92
Mochila,Acessórios,Esther,1109.03
Mochila,Acessórios,Evelyn,544.35
Mochila,Acessórios,Felipe,4456.41
Mochila,Acessórios,Fernanda,1828.0700000000002
Mochila,Acessórios,Fernando,1072.85
Mochila,Acessórios,Francisco,1030.72
Mochila,Acessórios,Gabriel,2768.81
Mochila,Acessórios,Gabriela,690.92
Mochila,Acessórios,Gabrielly,2213.7
Mochila,Acessórios,Gael,3368.38
Mochila,Acessórios,Gael Henrique,1857.1100000000001
Mochila,Acessórios,Giovanna,3582.06
Mochila,Acessórios,Guilherme,519.23
Mochila,Acessórios,Gustavo,3525.01
Mochila,Acessórios,Gustavo Henrique,1246.29
Mochila,Acessórios,Hadassa,509.85
Mochila,Acessórios,Heitor,735.1800000000001
Mochila,Acessórios,Helena,1038.8600000000001
Mochila,Acessórios,Hellena,2203.81
Mochila,Acessórios,Heloisa,2840.25
Mochila,Acessórios,Heloísa,1395.46
Mochila,Acessórios,Henrique,2099.93
Mochila,Acessórios,Henry,3111.2200000000003
Mochila,Acessórios,Henry Gabriel,1427.82
Mochila,Acessórios,Ian,1799.45
Mochila,Acessórios,Igor,941.9300000000001
Mochila,Acessórios,Isaac,1410.03
Mochila,Acessórios,Isabel,2893.04
Mochila,Acessórios,Isabela,1864.41
Mochila,Acessórios,Isabella,1765.96
Mochila,Acessórios,Isabelly,1207.81
Mochila,Acessórios,Isadora,1465.96
Mochila,Acessórios,Isaque,170.02
Mochila,Acessórios,Isis,4079.88
Mochila,Acessórios,Jade,1710.83
Mochila,Acessórios,Joana,1076.26
Mochila,Acessórios,Joaquim,3721.5099999999998
Mochila,Acessórios,Josué,1727.61
Mochila,Acessórios,José,2230.88
Mochila,Acessórios,José Miguel,3584.39
Mochila,Acessórios,José Pedro,2144.73
Mochila,Acessórios,João,2024.7
Mochila,Acessórios,João Felipe,1527.31
Mochila,Acessórios,João Gabriel,2417.2
Mochila,Acessórios,João Guilherme,1087.1
Mochila,Acessórios,João Lucas,731.92
Mochila,Acessórios,João Miguel,1310.5
Mochila,Acessórios,João Pedro,2779.16
Mochila,Acessórios,João Vitor,2233.8
Mochila,Acessórios,Juan,1623.1799999999998
Mochila,Acessórios,Julia,2470.8599999999997
Mochila,Acessórios,Juliana,1102.73
Mochila,Acessórios,Júlia,2599.3
Mochila,Acessórios,Kaique,691.12
Mochila,Acessórios,Kamilly,904.29
Mochila,Acessórios,Kevin,768.5
Mochila,Acessórios,Lara,563.46
Mochila,Acessórios,Larissa,1470.1100000000001
Mochila,Acessórios,Laura,667.8
Mochila,Acessórios,Lavínia,2055.02
Mochila,Acessórios,Laís,2256.66
Mochila,Acessórios,Leandro,2165.4
Mochila,Acessórios,Leonardo,1145.86
Mochila,Acessórios,Letícia,2365.67
Mochila,Acessórios,Levi,2007.8600000000001
Mochila,Acessórios,Liam,3407.55
Mochila,Acessórios,Liz,1379.22
Mochila,Acessórios,Lorena,381.6
Mochila,Acessórios,Lorenzo,1443.98
Mochila,Acessórios,Luan,1584.39
Mochila,Acessórios,Luana,2242.59
Mochila,Acessórios,Luara,1244.5900000000001
Mochila,Acessórios,Lucas,1396.6
Mochila,Acessórios,Lucas Gabriel,335.03
Mochila,Acessórios,Lucca,191.18
Mochila,Acessórios,Luigi,1753.3400000000001
Mochila,Acessórios,Luiz Felipe,2669.26
Mochila,Acessórios,Luiz Fernando,2582.43
Mochila,Acessórios,Luiz Gustavo,1204.7600000000002
Mochila,Acessórios,Luiz Miguel,1238.5900000000001
Mochila,Acessórios,Luiz Otávio,3104.3900000000003
Mochila,Acessórios,Luiza,1438.08
Mochila,Acessórios,Luna,735.02
Mochila,Acessórios,Lunna,2421.6
Mochila,Acessórios,Luísa,1667.99
Mochila,Acessórios,Léo,2153.98
Mochila,Acessórios,Lívia,1418.21
Mochila,Acessórios,Maitê,2072.67
Mochila,Acessórios,Manuela,1887.0
Mochila,Acessórios,Manuella,1881.08
Mochila,Acessórios,Marcela,1058.6
Mochila,Acessórios,Marcelo,873.5
Mochila,Acessórios,Marcos Vinicius,749.9
Mochila,Acessórios,Maria,2014.73
Mochila,Acessórios,Maria Alice,1046.78
Mochila,Acessórios,Maria Cecília,945.04
Mochila,Acessórios,Maria Clara,1744.8899999999999
Mochila,Acessórios,Maria Eduarda,3031.5499999999997
Mochila,Acessórios,Maria Fernanda,2500.86
Mochila,Acessórios,Maria Flor,1248.1899999999998
Mochila,Acessórios,Maria Helena,342.38
Mochila,Acessórios,Maria Isis,4413.8
Mochila,Acessórios,Maria Julia,1305.32
Mochila,Acessórios,Maria Júlia,2651.37
Mochila,Acessórios,Maria Laura,370.5
Mochila,Acessórios,Maria Liz,1471.3
Mochila,Acessórios,Maria Luiza,2914.98
Mochila,Acessórios,Maria Luísa,1037.4
Mochila,Acessórios,Maria Sophia,699.01
Mochila,Acessórios,Maria Vitória,1260.26
Mochila,Acessórios,Mariah,1620.5900000000001
Mochila,Acessórios,Mariana,1095.0400000000002
Mochila,Acessórios,Mariane,3637.81
Mochila,Acessórios,Marina,2081.16
Mochila,Acessórios,Mateus,2328.91
Mochila,Acessórios,Matheus,1837.89
Mochila,Acessórios,Mathias,2206.19
Mochila,Acessórios,Matteo,746.92
Mochila,Acessórios,Maya,695.05
Mochila,Acessórios,Maysa,3422.01
Mochila,Acessórios,Melina,1272.63
Mochila,Acessórios,Melissa,1675.34
Mochila,Acessórios,Miguel,2421.59
Mochila,Acessórios,Milena,1433.38
Mochila,Acessórios,Mirella,1800.8
Mochila,Acessórios,Murilo,1056.1999999999998
Mochila,Acessórios,Nathan,1789.6999999999998
Mochila,Acessórios,Natália,3582.65
Mochila,Acessórios,Nicolas,1498.55
Mochila,Acessórios,Nicole,539.87
Mochila,Acessórios,Nina,1449.51
Mochila,Acessórios,Noah,2407.53
Mochila,Acessórios,Oliver,1776.8600000000001
Mochila,Acessórios,Olivia,906.75
Mochila,Acessórios,Olívia,1523.76
Mochila,Acessórios,Otto,1294.77
Mochila,Acessórios,Otávio,742.52
Mochila,Acessórios,Paulo,1596.2399999999998
Mochila,Acessórios,Pedro,1101.3000000000002
Mochila,Acessórios,Pedro Henrique,888.89
Mochila,Acessórios,Pedro Lucas,1900.4099999999999
Mochila,Acessórios,Pedro Miguel,771.32
Mochila,Acessórios,Pietra,1242.77
Mochila,Acessórios,Pietro,1307.96
Mochila,Acessórios,Rael,555.64
Mochila,Acessórios,Rafael,1801.94
Mochila,Acessórios,Rafaela,1836.08
Mochila,Acessórios,Raquel,2232.6400000000003
Mochila,Acessórios,Raul,770.72
Mochila,Acessórios,Ravi,2143.65
Mochila,Acessórios,Ravi Lucca,2444.06
Mochila,Acessórios,Ravy,1877.0
Mochila,Acessórios,Rebeca,1354.79
Mochila,Acessórios,Renan,2278.5
Mochila,Acessórios,Rhavi,934.81
Mochila,Acessórios,Rodrigo,1247.34
Mochila,Acessórios,Ryan,1521.01
Mochila,Acessórios,Sabrina,710.7199999999999
Mochila,Acessórios,Samuel,194.52
Mochila,Acessórios,Sara,1211.97
Mochila,Acessórios,Sarah,673.96
Mochila,Acessórios,Sofia,1778.96
Mochila,Acessórios,Sophia,1087.96
Mochila,Acessórios,Sophie,1029.45
Mochila,Acessórios,Stella,1540.97
Mochila,Acessórios,Stephany,1046.05
Mochila,Acessórios,Thales,2751.0600000000004
Mochila,Acessórios,Theo,1691.1100000000001
Mochila,Acessórios,Theodoro,864.3600000000001
Mochila,Acessórios,Thiago,718.36
Mochila,Acessórios,Thomas,1283.83
Mochila,Acessórios,Théo,713.96
Mochila,Acessórios,Valentim,1261.2799999999997
Mochila,Acessórios,Valentina,1666.0
Mochila,Acessórios,Vicente,168.93
Mochila,Acessórios,Vinicius,1103.8200000000002
Mochila,Acessórios,Vinícius,1678.0800000000002
Mochila,Acessórios,Vitor,2016.79
Mochila,Acessórios,Vitor Gabriel,1780.77
Mochila,Acessórios,Vitor Hugo,1574.94
Mochila,Acessórios,Vitória,1938.24
Mochila,Acessórios,Yago,752.2
Mochila,Acessórios,Yan,769.5600000000001
Mochila,Acessórios,Yasmin,1574.46
Mochila,Acessórios,Yuri,1320.54
Mochila,Acessórios,Zoe,1511.56
Mochila,Acessórios,Ágatha,1587.46
Mochila,Acessórios,Ísis,1846.38
Monitor,Eletrônicos,Agatha,8992.73
Monitor,Eletrônicos,Alana,2833.4700000000003
Monitor,Eletrônicos,Alexandre,12447.400000000001
Monitor,Eletrônicos,Alexia,11008.9
Monitor,Eletrônicos,Alice,12143.17
Monitor,Eletrônicos,Allana,17570.13
Monitor,Eletrônicos,Alícia,6326.84
Monitor,Eletrônicos,Amanda,7981.11
Monitor,Eletrônicos,Ana,14652.63
Monitor,Eletrônicos,Ana Beatriz,9184.18
Monitor,Eletrônicos,Ana Carolina,969.16
Monitor,Eletrônicos,Ana Cecília,11857.29
Monitor,Eletrônicos,Ana Clara,17944.71
Monitor,Eletrônicos,Ana Julia,9723.65
Monitor,Eletrônicos,Ana Júlia,10976.32
Monitor,Eletrônicos,Ana Laura,16240.86
Monitor,Eletrônicos,Ana Liz,10194.83
Monitor,Eletrônicos,Ana Luiza,2889.63
Monitor,Eletrônicos,Ana Lívia,11054.28
Monitor,Eletrônicos,Ana Sophia,9850.3
Monitor,Eletrônicos,Ana Vitória,2816.7
Monitor,Eletrônicos,André,3816.04
Monitor,Eletrônicos,Anna Liz,7922.23
Monitor,Eletrônicos,Anthony,4852.15
Monitor,Eletrônicos,Anthony Gabriel,13623.12
Monitor,Eletrônicos,Antonella,11529.12
Monitor,Eletrônicos,Antony,5900.23
Monitor,Eletrônicos,Antônio,7621.0599999999995
Monitor,Eletrônicos,Apollo,7098.25
Monitor,Eletrônicos,Arthur,13121.07
Monitor,Eletrônicos,Arthur Gabriel,6616.95
Monitor,Eletrônicos,Arthur Miguel,2624.61
Monitor,Eletrônicos,Asafe,5917.889999999999
Monitor,Eletrônicos,Augusto,8800.96
Monitor,Eletrônicos,Aurora,13092.960000000001
Monitor,Eletrônicos,Ayla,3265.04
Monitor,Eletrônicos,Aylla,6002.66
Monitor,Eletrônicos,Beatriz,5665.0
Monitor,Eletrônicos,Bella,12276.43
Monitor,Eletrônicos,Benicio,6982.23
Monitor,Eletrônicos,Benjamim,5157.18
Monitor,Eletrônicos,Benjamin,1682.08
Monitor,Eletrônicos,Bento,5830.68
Monitor,Eletrônicos,Benício,4559.43
Monitor,Eletrônicos,Bernardo,15032.91
Monitor,Eletrônicos,Bianca,8462.4
Monitor,Eletrônicos,Brayan,5488.77
Monitor,Eletrônicos,Brenda,8061.219999999999
Monitor,Eletrônicos,Breno,16300.25
